Core, 0
Cumulative Cycles, 20791618            
Cumulative Instructions, 20000000            
Cumulative IPC, 0.96193
Periodic Cycles, 10324253            
Periodic Instructions, 10000000            
Periodic IPC, 0.96859

ST_OP_INV_count,             0
ST_OP_INV_pct,        0.000
ST_OP_INV_total_count,             0
ST_OP_INV_total_pct,        0.000

ST_OP_NOP_count,        101219
ST_OP_NOP_pct,        0.258
ST_OP_NOP_total_count,        529033
ST_OP_NOP_total_pct,        0.668

ST_OP_CF_count,       9712893
ST_OP_CF_pct,       24.759
ST_OP_CF_total_count,      19541108
ST_OP_CF_total_pct,       24.676

ST_OP_MOV_count,         90326
ST_OP_MOV_pct,        0.230
ST_OP_MOV_total_count,        153971
ST_OP_MOV_total_pct,        0.194

ST_OP_CMOV_count,          2068
ST_OP_CMOV_pct,        0.005
ST_OP_CMOV_total_count,          4015
ST_OP_CMOV_total_pct,        0.005

ST_OP_LDA_count,         29865
ST_OP_LDA_pct,        0.076
ST_OP_LDA_total_count,         53008
ST_OP_LDA_total_pct,        0.067

ST_OP_ILD_count,        228711
ST_OP_ILD_pct,        0.583
ST_OP_ILD_total_count,        397661
ST_OP_ILD_total_pct,        0.502

ST_OP_IST_count,       9653895
ST_OP_IST_pct,       24.609
ST_OP_IST_total_count,      19446207
ST_OP_IST_total_pct,       24.556

ST_OP_IADD_count,      19246114
ST_OP_IADD_pct,       49.061
ST_OP_IADD_total_count,      38781371
ST_OP_IADD_total_pct,       48.971

ST_OP_IMUL_count,          1168
ST_OP_IMUL_pct,        0.003
ST_OP_IMUL_total_count,          2027
ST_OP_IMUL_total_pct,        0.003

ST_OP_IDIV_count,           116
ST_OP_IDIV_pct,        0.000
ST_OP_IDIV_total_count,           233
ST_OP_IDIV_total_pct,        0.000

ST_OP_ICMP_count,         60029
ST_OP_ICMP_pct,        0.153
ST_OP_ICMP_total_count,        104326
ST_OP_ICMP_total_pct,        0.132

ST_OP_LOGIC_count,         89182
ST_OP_LOGIC_pct,        0.227
ST_OP_LOGIC_total_count,        153836
ST_OP_LOGIC_total_pct,        0.194

ST_OP_SHIFT_count,         10306
ST_OP_SHIFT_pct,        0.026
ST_OP_SHIFT_total_count,         18118
ST_OP_SHIFT_total_pct,        0.023

ST_OP_FLD_count,           981
ST_OP_FLD_pct,        0.003
ST_OP_FLD_total_count,          2132
ST_OP_FLD_total_pct,        0.003

ST_OP_FST_count,          2154
ST_OP_FST_pct,        0.005
ST_OP_FST_total_count,          4645
ST_OP_FST_total_pct,        0.006

ST_OP_FCVT_count,             0
ST_OP_FCVT_pct,        0.000
ST_OP_FCVT_total_count,             0
ST_OP_FCVT_total_pct,        0.000

ST_OP_FADD_count,             0
ST_OP_FADD_pct,        0.000
ST_OP_FADD_total_count,             0
ST_OP_FADD_total_pct,        0.000

ST_OP_FMUL_count,             0
ST_OP_FMUL_pct,        0.000
ST_OP_FMUL_total_count,             0
ST_OP_FMUL_total_pct,        0.000

ST_OP_FMA_count,             0
ST_OP_FMA_pct,        0.000
ST_OP_FMA_total_count,             0
ST_OP_FMA_total_pct,        0.000

ST_OP_FDIV_count,             0
ST_OP_FDIV_pct,        0.000
ST_OP_FDIV_total_count,             0
ST_OP_FDIV_total_pct,        0.000

ST_OP_FCMP_count,             0
ST_OP_FCMP_pct,        0.000
ST_OP_FCMP_total_count,             0
ST_OP_FCMP_total_pct,        0.000

ST_OP_FCMOV_count,             0
ST_OP_FCMOV_pct,        0.000
ST_OP_FCMOV_total_count,             0
ST_OP_FCMOV_total_pct,        0.000

ST_OP_GATHER_count,             0
ST_OP_GATHER_pct,        0.000
ST_OP_GATHER_total_count,             0
ST_OP_GATHER_total_pct,        0.000

ST_OP_SCATTER_count,             0
ST_OP_SCATTER_pct,        0.000
ST_OP_SCATTER_total_count,             0
ST_OP_SCATTER_total_pct,        0.000

ST_OP_PIPELINED_FAST_count,            14
ST_OP_PIPELINED_FAST_pct,        0.000
ST_OP_PIPELINED_FAST_total_count,            22
ST_OP_PIPELINED_FAST_total_pct,        0.000

ST_OP_PIPELINED_MEDIUM_count,             0
ST_OP_PIPELINED_MEDIUM_pct,        0.000
ST_OP_PIPELINED_MEDIUM_total_count,             0
ST_OP_PIPELINED_MEDIUM_total_pct,        0.000

ST_OP_PIPELINED_SLOW_count,             0
ST_OP_PIPELINED_SLOW_pct,        0.000
ST_OP_PIPELINED_SLOW_total_count,             0
ST_OP_PIPELINED_SLOW_total_pct,        0.000

